Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2023-05-02T12:00:00+00:00",12.71,5.3,109.45,8.76,0.43,178,3.01,24.14,146.45,0.07,13.22
"2023-05-02T13:00:00+00:00",12.81,5.33,108.75,8.92,0.43,176.1,2.99,24.14,157.14,0.07,13.9
"2023-05-02T15:00:00+00:00",13.01,5.39,107.36,8.53,0.38,175.7,2.97,24.13,173.46,0.06,14.06
"2023-05-02T16:00:00+00:00",13.1,5.62,103.09,8.76,0.37,171.4,2.91,24.14,180,0.05,14.18
"2023-05-02T18:00:00+00:00",13.22,6.09,94.54,9.78,0.38,149.8,2.65,24.14,185.49,0.03,13.02
"2023-05-02T19:00:00+00:00",13.21,6.45,92.2,10.21,0.39,144.5,2.65,24.14,180,0.02,11.84
"2023-05-02T21:00:00+00:00",13.11,6.65,81.64,10.89,0.42,140.9,2.73,24.13,103.39,0.03,9.28
"2023-05-02T22:00:00+00:00",12.98,6.67,82.35,10.34,0.44,140.1,2.72,24.14,93.92,0.04,8.64
"2023-05-03T01:00:00+00:00",12.62,6.37,82.21,9.13,0.46,142.1,2.89,24.14,95.67,0.09,8.3
"2023-05-03T02:00:00+00:00",12.53,6.05,80.65,8.6,0.44,142,2.89,24.14,98.6,0.09,8.14
"2023-05-03T03:00:00+00:00",12.45,5.72,79.08,8.19,0.44,141,2.83,24.13,102.22,0.1,8
"2023-05-03T04:00:00+00:00",12.37,5.7,78.54,8.17,0.43,140,2.79,24.13,105.32,0.1,7.8
"2023-05-03T06:00:00+00:00",12.3,5.65,77.47,9.23,0.41,143.5,2.81,24.13,110.26,0.1,8.05
"2023-05-03T07:00:00+00:00",12.32,6.13,80.14,10,0.41,144.7,2.78,24.14,111.94,0.09,8.58
"2023-05-03T09:00:00+00:00",12.42,7.08,85.48,10.92,0.45,143.8,2.75,24.14,116.92,0.09,11.04
"2023-05-03T10:00:00+00:00",12.52,7.38,86.15,11.72,0.48,144.3,2.73,24.14,120.68,0.08,11.91
"2023-05-03T12:00:00+00:00",12.73,7.98,87.48,12.54,0.48,146.4,2.67,24.13,130.16,0.08,13.22
"2023-05-03T13:00:00+00:00",12.82,7.95,85.91,12.53,0.49,144,2.64,24.13,136.36,0.07,13.51
"2023-05-03T15:00:00+00:00",11.86,7.88,82.76,13.34,0.49,138.6,2.72,24.14,147.57,0.06,14
"2023-05-03T16:00:00+00:00",11.87,8.11,77.95,13.46,0.49,136.8,2.76,24.14,152.57,0.05,13.85
"2023-05-03T18:00:00+00:00",11.86,8.58,68.34,13.68,0.48,130.8,2.76,24.13,83.08,0.18,12.56
"2023-05-03T19:00:00+00:00",11.85,8.48,67.38,12.87,0.47,129.3,2.69,24.13,83.18,0.17,11.4
"2023-05-03T21:00:00+00:00",11.82,8.83,66.07,13.8,0.4,145.5,2.79,24.14,82.17,0.17,9.36
"2023-05-03T22:00:00+00:00",11.81,8.45,67.29,12.7,0.42,143.5,2.68,24.14,82.13,0.16,9.38
"2023-05-04T01:00:00+00:00",11.79,7.46,70.36,11.81,0.49,138.6,2.7,24.14,83.3,0.16,10.31
"2023-05-04T02:00:00+00:00",11.78,7.24,70.97,11.57,0.49,138.5,2.72,24.14,84.08,0.15,10.36
"2023-05-04T03:00:00+00:00",11.77,7.02,71.59,10.91,0.49,138.6,2.74,24.14,84.4,0.15,10.32
"2023-05-04T04:00:00+00:00",11.77,7.26,73.55,11.11,0.49,138.3,2.75,24.14,84.39,0.15,10.47
"2023-05-04T06:00:00+00:00",11.76,7.75,77.46,12.73,0.49,136.2,2.75,24.13,84.29,0.15,10.58
"2023-05-04T07:00:00+00:00",11.76,7.96,81.35,12.53,0.48,135.8,2.74,24.13,83.94,0.15,11.05
"2023-05-04T09:00:00+00:00",11.79,8.39,89.14,13.39,0.48,137.9,2.74,24.13,83.39,0.15,13.21
"2023-05-04T10:00:00+00:00",11.84,7.78,94.6,14.08,0.49,140.3,2.79,24.13,83.7,0.15,14.03
"2023-05-04T12:00:00+00:00",11.93,6.57,105.52,12.62,0.46,150.7,2.81,24.14,88.24,0.15,15.22
"2023-05-04T13:00:00+00:00",11.99,5.4,118.66,12.27,0.42,156,2.8,23,92.83,0.14,15.3
"2023-05-04T15:00:00+00:00",12.12,3.07,144.95,6.78,0.34,165.5,2.85,20.74,108.39,0.07,14.49
"2023-05-04T16:00:00+00:00",12.12,3.02,159.92,6.22,0.31,170.4,2.84,21.87,120.43,0.02,14.15
"2023-05-04T18:00:00+00:00",12.13,2.92,189.87,6.05,0.3,181.8,2.7,24.13,266.32,0.03,13.37
"2023-05-04T19:00:00+00:00",12.11,2.98,196.26,6,0.31,189.5,2.64,24.13,274.58,0.05,12.76
"2023-05-04T21:00:00+00:00",12.09,4.41,208.64,7.34,0.37,204.5,2.66,24.14,272.24,0.07,12.55
"2023-05-04T22:00:00+00:00",12.08,4.72,210.87,8.53,0.37,208.4,2.66,24.14,267.66,0.08,12.38
"2023-05-05T01:00:00+00:00",12.05,5.16,213.13,7.47,0.36,219.7,2.52,24.13,246.29,0.14,12
"2023-05-05T02:00:00+00:00",12.03,4.97,210.92,7.15,0.43,220.5,2.52,24.13,244.88,0.15,11.81
"2023-05-05T03:00:00+00:00",12.02,4.79,208.71,6.72,0.52,219,2.63,24.13,245.65,0.17,11.72
"2023-05-05T04:00:00+00:00",12,5.01,206.49,7.66,0.59,216.5,2.79,18.44,244.92,0.19,11.65
"2023-05-05T06:00:00+00:00",11.98,5.44,202.05,8.98,0.63,210.1,2.94,7.06,246.16,0.2,11.7
"2023-05-05T07:00:00+00:00",11.99,5.62,201.9,9.52,0.63,208.1,2.96,12.75,246.98,0.2,11.9
"2023-05-05T09:00:00+00:00",12.02,5.98,201.59,10.64,0.73,209.3,3.24,24.13,249.51,0.19,12.56
"2023-05-05T10:00:00+00:00",12.05,5.81,200.33,9.88,0.75,209.1,3.24,24.14,250.24,0.19,12.78
"2023-05-05T12:00:00+00:00",12.14,5.48,197.8,9.89,0.82,214.8,3.23,24.14,252.79,0.2,13.59
"2023-05-05T13:00:00+00:00",12.2,5,200.54,8.99,0.86,219.5,3.29,24.14,252.86,0.21,13.57
"2023-05-05T15:00:00+00:00",12.29,4.04,206.03,7.35,0.88,226,3.37,24.13,252.48,0.22,13.86
"2023-05-05T16:00:00+00:00",12.32,3.7,200.37,6.54,0.87,227.2,3.39,24.13,253.04,0.22,13.63
"2023-05-05T18:00:00+00:00",12.32,3.02,189.06,4.71,0.85,225.7,3.42,24.14,253.77,0.21,12.95
"2023-05-05T19:00:00+00:00",12.3,2.63,181.9,2.98,0.83,222.6,3.46,24.14,254.5,0.21,12.55
"2023-05-05T21:00:00+00:00",12.27,1.48,161.54,4.33,0.79,218.1,3.58,24.14,256.53,0.19,12.08
"2023-05-05T22:00:00+00:00",12.26,1.31,165.71,4.51,0.77,217.1,3.66,24.14,257.58,0.18,12.06
"2023-05-06T01:00:00+00:00",12.24,0.95,155.7,4.17,0.66,225.5,3.85,24.14,260.01,0.18,11.75
"2023-05-06T02:00:00+00:00",12.23,0.95,137.37,3.98,0.61,228.5,3.87,24.14,261.04,0.17,11.79
"2023-05-06T03:00:00+00:00",12.22,0.94,119.03,3.17,0.56,230.4,3.9,24.14,261.09,0.16,11.68
"2023-05-06T04:00:00+00:00",12.22,1.39,120.75,4.19,0.52,230.9,3.9,24.14,260.66,0.15,11.59
"2023-05-06T06:00:00+00:00",12.28,2.29,124.19,5.6,0.45,228.4,3.8,24.14,254.32,0.14,11.72
"2023-05-06T07:00:00+00:00",12.31,2.53,134.04,6.09,0.42,224.7,3.73,24.09,250.25,0.14,11.91
"2023-05-06T09:00:00+00:00",12.36,3.01,153.73,8.05,0.4,218.7,3.79,24.14,246.08,0.15,12.13
"2023-05-06T10:00:00+00:00",12.39,3.61,152.11,8.73,0.42,216.6,3.82,22.08,244.54,0.15,12.14
"2023-05-06T12:00:00+00:00",12.42,4.82,148.87,10.63,0.44,219.3,3.99,17.97,242.2,0.15,12.11
"2023-05-06T13:00:00+00:00",12.43,4.75,149,9.31,0.42,223.5,4.07,16.91,240.99,0.15,12.22
"2023-05-06T15:00:00+00:00",12.45,4.61,149.26,8.21,0.38,230.8,4.42,14.78,241.49,0.16,12.54
"2023-05-06T16:00:00+00:00",12.46,4.54,152.67,7.97,0.36,231.9,4.56,15.32,241.52,0.16,12.78
"2023-05-06T18:00:00+00:00",12.46,4.4,159.5,7.58,0.33,230.1,4.66,16.41,244.09,0.15,12.81
"2023-05-06T19:00:00+00:00",12.45,4.19,163.06,5.27,0.33,227.1,4.68,18.98,246.52,0.16,12.82
"2023-05-06T21:00:00+00:00",12.45,2.51,188.94,3.79,0.35,220.1,4.87,24.14,252.69,0.18,12.62
"2023-05-06T22:00:00+00:00",12.45,2.28,203.56,2.83,0.4,218.4,4.93,24.13,255.04,0.19,12.5
"2023-05-07T01:00:00+00:00",12.46,1.6,234.42,3.47,0.41,216.1,3.87,24.13,262.6,0.2,12.28
"2023-05-07T02:00:00+00:00",12.45,1.37,236.06,3.74,0.39,222.5,4.18,24.13,262.92,0.21,12.13
"2023-05-07T03:00:00+00:00",12.43,1.15,237.69,3.13,0.39,227.5,4.6,24.14,261.14,0.21,11.95
"2023-05-07T04:00:00+00:00",12.4,1.41,246.81,3.06,0.38,229.1,4.77,24.14,259.49,0.21,11.79
"2023-05-07T06:00:00+00:00",12.35,1.94,265.05,3.49,0.37,226.2,4.14,24.14,258.5,0.21,11.92
"2023-05-07T07:00:00+00:00",12.35,2,257.34,3.32,0.37,222.4,3.79,24.13,258.04,0.21,12.14
"2023-05-07T09:00:00+00:00",12.39,2.12,241.92,6.21,0.4,216,3.65,24.13,258.05,0.22,13.7
"2023-05-07T10:00:00+00:00",12.43,2.75,234.59,6.52,0.43,215.3,3.83,24.13,256.79,0.23,13.61
"2023-05-07T12:00:00+00:00",12.49,4.01,219.94,8.79,0.6,218.6,4.6,24.13,252.98,0.24,14.94
"2023-05-07T13:00:00+00:00",12.52,4.46,222.98,9.31,0.65,222.7,4.81,22.31,252.22,0.25,14.83
"2023-05-07T15:00:00+00:00",12.54,5.35,229.05,10.67,0.6,230.4,4.15,18.67,249.84,0.26,15.01
"2023-05-07T16:00:00+00:00",12.53,5.19,235,10.69,0.6,232,3.73,20.49,249.47,0.25,14.94
"2023-05-07T18:00:00+00:00",12.52,4.88,246.89,9.47,0.78,230,3.51,24.13,250.95,0.24,14.44
"2023-05-07T19:00:00+00:00",12.51,4.27,251.7,9.12,0.92,227,3.83,24.13,252.1,0.23,13.92
"2023-05-07T21:00:00+00:00",12.51,3.03,261.32,5.7,1,221.9,4.24,24.14,255.37,0.23,13.33
"2023-05-07T22:00:00+00:00",12.52,2.7,259.88,3.88,0.97,219.8,4.27,24.13,256.57,0.23,13
"2023-05-08T01:00:00+00:00",12.56,2.33,250.48,4.66,0.94,218.29,4.3,24.13,258.55,0.22,11.78
"2023-05-08T02:00:00+00:00",12.57,2.61,243.97,4.98,0.94,218.33,4.3,24.13,258.3,0.23,11.54
"2023-05-08T03:00:00+00:00",12.58,2.9,237.46,5.26,0.94,218.38,4.3,24.14,257.36,0.23,11.34
"2023-05-08T04:00:00+00:00",12.58,2.9,231.09,5.66,0.94,218.42,4.31,24.14,255.93,0.22,11.24
"2023-05-08T06:00:00+00:00",12.57,2.9,218.36,6.66,0.93,218.51,4.31,24.14,253.52,0.21,11.62
"2023-05-08T07:00:00+00:00",12.56,3.33,208.13,6.89,0.93,218.55,4.31,24.14,254.04,0.2,11.83
"2023-05-08T09:00:00+00:00",12.56,4.19,187.66,6.74,0.92,218.64,4.31,24.14,256.33,0.19,12.1
"2023-05-08T10:00:00+00:00",12.56,4.68,188.1,7.7,0.92,218.68,4.31,24.14,257.99,0.19,12.23
"2023-05-08T12:00:00+00:00",12.57,5.66,188.98,8,0.92,218.77,4.31,24.14,257.18,0.2,12.2
"2023-05-08T13:00:00+00:00",12.58,6.25,190.75,7.7,0.92,218.81,4.32,24.14,256.18,0.2,12.18
"2023-05-08T15:00:00+00:00",12.61,7.42,194.3,9.54,0.91,218.9,4.32,24.14,255.18,0.21,12.32
"2023-05-08T16:00:00+00:00",12.63,7.04,203.54,10.03,0.91,218.95,4.32,21.01,254.67,0.21,12.2
"2023-05-08T18:00:00+00:00",12.66,6.28,222.03,9.97,0.9,219.03,4.32,14.75,254.59,0.2,12.16
"2023-05-08T19:00:00+00:00",12.66,6,227.36,9.65,0.9,219.08,4.32,14.1,255.3,0.2,12.3
"2023-05-08T21:00:00+00:00",12.66,5.44,238.01,9.57,0.9,219.16,4.32,12.78,256.07,0.19,12.31
"2023-05-08T22:00:00+00:00",12.66,4.98,239.57,7.71,0.9,219.21,4.33,8.58,256.77,0.19,12.22
"2023-05-09T01:00:00+00:00",12.66,3.65,251.52,6.61,0.89,219.34,4.33,0.16,257.19,0.18,11.93
"2023-05-09T02:00:00+00:00",12.66,3.26,260.34,5.67,0.89,219.38,4.33,0.15,256.96,0.18,11.91
"2023-05-09T03:00:00+00:00",12.66,2.86,269.16,4.22,0.88,219.43,4.33,0.14,257.38,0.17,11.98
"2023-05-09T04:00:00+00:00",12.66,2.43,262.46,3.58,0.88,219.47,4.33,0.14,258.11,0.17,12.05
"2023-05-09T06:00:00+00:00",12.69,1.56,249.05,4.35,0.88,219.56,4.33,0.13,258.95,0.15,12.27
"2023-05-09T07:00:00+00:00",12.73,1.91,240.38,5.6,0.88,219.6,4.34,4.3,258.57,0.15,12.67
"2023-05-09T09:00:00+00:00",12.78,2.6,223.04,8.37,0.87,219.69,4.34,12.63,257.93,0.15,13.62
"2023-05-09T10:00:00+00:00",12.79,3.07,220.94,7.82,0.87,219.73,4.34,15.86,257.73,0.16,12.67
"2023-05-09T13:00:00+00:00",12.78,5.08,238.58,9.94,0.86,219.87,4.34,16.92,258.91,0.2,14.04
"2023-05-09T15:00:00+00:00",12.79,5.18,243.43,9.39,0.86,219.95,4.34,6.1,258.37,0.21,14.18
"2023-05-09T16:00:00+00:00",12.8,5.43,245.16,10.09,0.86,220,4.34,5.88,258.6,0.2,13.69
"2023-05-09T18:00:00+00:00",12.81,5.92,248.63,8.04,0.85,220.08,4.35,5.45,259.04,0.2,12.85
"2023-05-09T19:00:00+00:00",12.8,5.3,252.67,7.73,0.85,220.13,4.35,6.74,258.96,0.2,12.42
"2023-05-09T21:00:00+00:00",12.79,4.05,260.76,5.93,0.85,220.22,4.35,9.32,259.49,0.19,12.33
"2023-05-09T22:00:00+00:00",12.79,4.35,269.5,6.01,0.84,220.26,4.35,10.81,259.93,0.18,12.34
"2023-05-10T01:00:00+00:00",12.8,5.04,289.24,8.31,1.3,261.33,4.16,16.01,261.21,0.17,11.72
"2023-05-10T02:00:00+00:00",12.8,5.13,291.5,7.98,1.29,260.59,4.17,18.22,261.66,0.17,11.58
"2023-05-10T03:00:00+00:00",12.8,5.23,293.76,7.8,1.27,259.85,4.18,20.43,261.69,0.17,11.23
"2023-05-10T04:00:00+00:00",12.8,5.27,292.01,7.29,1.28,259.42,4.18,21.67,262.05,0.16,10.71
"2023-05-10T06:00:00+00:00",12.82,5.35,288.52,8.26,1.31,258.56,4.18,24.14,263.42,0.16,10.27
"2023-05-10T07:00:00+00:00",12.85,5.2,284.2,8.24,1.3,257.54,4.23,24.14,264.81,0.15,11.01
"2023-05-10T09:00:00+00:00",12.91,4.9,275.56,7.74,1.28,255.51,4.34,24.14,268.52,0.15,13.56
"2023-05-10T10:00:00+00:00",12.96,5.18,264.46,10.22,1.29,254.57,4.31,24.14,271.37,0.15,14.22
"2023-05-10T12:00:00+00:00",13.06,5.73,242.27,11.88,1.32,252.7,4.24,10.62,278.34,0.15,13.73
"2023-05-10T13:00:00+00:00",13.12,5.8,246.22,11.85,1.37,252.84,4.25,14.23,283.36,0.14,13.49
"2023-05-10T15:00:00+00:00",13.24,5.94,254.13,10.73,1.46,253.13,4.28,21.44,296.01,0.13,13.46
"2023-05-10T16:00:00+00:00",13.28,5.71,256.25,10.67,1.45,253.21,4.31,21.46,303.25,0.12,13.6
"2023-05-10T21:00:00+00:00",13.21,3.95,273.98,6.19,1.33,252.53,4.47,24.13,335.47,0.09,12.32
"2023-05-10T22:00:00+00:00",13.17,3.98,274.07,6.37,1.3,252.82,4.46,24.13,335.44,0.09,11.89
"2023-05-11T01:00:00+00:00",13.02,3.8,275.87,6.19,0.78,220.1,4.49,24.14,316.83,0.08,10.15
"2023-05-11T02:00:00+00:00",12.98,3.57,277.48,5.07,0.78,220.4,4.61,24.13,309.84,0.07,9.92
"2023-05-11T03:00:00+00:00",12.93,3.33,279.09,4.44,0.76,222.9,4.71,24.13,306.44,0.07,9.85
"2023-05-11T04:00:00+00:00",12.89,3.14,279.53,3.92,0.72,226.4,4.77,24.13,304.07,0.07,9.58
"2023-05-11T06:00:00+00:00",12.84,2.77,280.4,4.38,0.63,232.2,4.93,24.14,302.37,0.06,9.55
"2023-05-11T07:00:00+00:00",12.86,2.77,269.44,5.91,0.59,233.3,4.98,20.64,306.47,0.06,10.16
"2023-05-11T09:00:00+00:00",12.92,2.77,247.53,7.59,0.52,231.8,4.93,13.66,330.93,0.06,12.04
"2023-05-11T10:00:00+00:00",12.96,2.98,235.9,8.59,0.49,229.4,4.86,13.06,344.63,0.07,12.33
"2023-05-11T12:00:00+00:00",13.06,3.41,212.65,9.52,0.46,224,4.53,11.87,7.25,0.09,12.65
"2023-05-11T13:00:00+00:00",13.11,2.88,217.7,9.47,0.48,223.1,3.92,15.96,15.22,0.1,12.74
"2023-05-11T15:00:00+00:00",13.21,1.81,227.81,7.97,0.57,225.4,3.7,24.14,28.47,0.13,12.95
"2023-05-11T16:00:00+00:00",13.27,1.53,222.97,7.14,0.59,228.6,3.83,24.14,34.49,0.13,12.92
"2023-05-11T18:00:00+00:00",13.34,0.96,213.3,5.74,0.55,233.7,4.55,24.14,45.36,0.15,12.24
"2023-05-11T19:00:00+00:00",13.29,0.93,259.07,3.69,0.53,234.9,4.88,24.14,51.17,0.15,11.97
"2023-05-11T21:00:00+00:00",13.21,0.87,350.61,0.62,0.47,233.3,5.16,24.14,62.29,0.16,11.39
"2023-05-11T22:00:00+00:00",13.15,1.26,359.27,0.97,0.44,230.6,5.16,24.14,66.97,0.15,11.18
"2023-05-12T01:00:00+00:00",13.15,2.43,18.52,3.43,0.4,221.9,5.4,24.14,61.86,0.1,9.42
"2023-05-12T02:00:00+00:00",13.16,2.81,20.43,4.19,0.39,221.2,5.59,24.13,51.67,0.09,9.4
"2023-05-12T03:00:00+00:00",13.17,3.2,22.35,5.07,0.39,222.1,5.84,24.13,41.9,0.1,9.46
"2023-05-12T04:00:00+00:00",13.19,3.64,18.22,6.43,0.39,224.9,6.07,24.13,36.99,0.12,9.65
"2023-05-12T06:00:00+00:00",13.22,4.53,9.97,9.05,0.37,232.1,6.2,24.13,38.48,0.15,10.32
"2023-05-12T07:00:00+00:00",13.23,4.89,15.35,9.42,0.37,234.6,5.79,24.13,40.9,0.16,11.48
"2023-05-12T09:00:00+00:00",13.24,5.6,26.12,9.75,0.39,242.3,2.78,24.13,47.79,0.17,13.18
"2023-05-12T10:00:00+00:00",13.24,5.4,23.36,9.82,0.38,240.3,2.73,24.13,51.19,0.17,13.65
"2023-05-12T12:00:00+00:00",13.22,5,17.85,10.53,0.36,232.9,2.64,24.13,58.53,0.16,14.37
"2023-05-12T13:00:00+00:00",13.22,5.03,18.68,10.48,0.37,234.9,2.46,16.76,61.18,0.15,14.42
"2023-05-12T15:00:00+00:00",13.21,5.08,20.35,15.66,0.39,253,2.34,2.02,59.34,0.14,12.88
"2023-05-12T16:00:00+00:00",13.2,4.85,22.05,13.85,0.4,255.9,2.39,9.39,56.89,0.14,13.23
"2023-05-12T18:00:00+00:00",13.19,4.38,25.45,14.09,0.41,265.9,2.43,24.14,51.08,0.16,13.63
"2023-05-12T19:00:00+00:00",13.18,3.9,26.59,14.11,0.4,263.9,2.46,24.14,48.49,0.18,12.92
"2023-05-12T21:00:00+00:00",13.16,8.96,17.25,15.44,0.39,264.7,2.38,24.14,45.45,0.2,11.45
"2023-05-12T22:00:00+00:00",13.15,8.78,16.72,14.86,0.39,277.4,2.31,24.14,45.87,0.2,11.14
"2023-05-13T01:00:00+00:00",13.12,8.33,14.89,13.2,0.35,337.7,2.09,24.14,40.96,0.2,10.41
"2023-05-13T02:00:00+00:00",13.11,8.24,14.14,13.95,0.33,339.3,2.03,24.13,38.03,0.2,10.17
"2023-05-13T03:00:00+00:00",13.11,8.14,13.38,14.65,0.33,340.9,2.01,24.13,35.09,0.2,9.83
"2023-05-13T04:00:00+00:00",13.1,8.14,13.93,14.41,0.33,340.3,2.02,24.13,32.16,0.2,9.57
"2023-05-13T06:00:00+00:00",13.09,8.15,15.04,13.86,0.33,340.8,2.05,24.14,26.29,0.2,9.97
"2023-05-13T07:00:00+00:00",13.09,7.84,16.56,13.2,0.34,348.3,2.06,24.14,23.35,0.2,10.91
"2023-05-13T09:00:00+00:00",13.07,7.21,19.59,12.93,0.34,18.8,2.08,24.14,17.48,0.2,13.79
"2023-05-13T10:00:00+00:00",13.07,6.71,18.99,12.21,0.34,40.7,2.1,24.14,14.55,0.2,15.29
"2023-05-13T12:00:00+00:00",13.06,5.71,17.78,10.23,0.33,75.9,2.1,24.14,8.68,0.2,17.97
"2023-05-13T13:00:00+00:00",13.05,5.54,18.1,9.99,0.31,76,2.06,24.13,5.74,0.2,18.36
"2023-05-13T15:00:00+00:00",13.04,5.19,18.73,8.4,0.24,50.6,1.94,24.13,359.87,0.2,17.55
"2023-05-13T16:00:00+00:00",13.03,5.18,20.21,8.04,0.21,233,2.02,24.13,356.94,0.2,17.75
"2023-05-13T18:00:00+00:00",13.02,5.15,23.17,7.57,0.2,217.4,2.45,24.14,351.07,0.2,16.86
"2023-05-13T19:00:00+00:00",13.02,4.55,25.7,5.98,0.21,211,2.59,24.14,348.14,0.2,15.97
"2023-05-13T21:00:00+00:00",13.01,2.44,12.22,7.25,0.23,192.2,2.66,24.14,342.27,0.2,12.93
"2023-05-13T22:00:00+00:00",13,2.59,14.86,7.27,0.24,187.1,2.57,24.14,339.33,0.2,12.17
"2023-05-14T01:00:00+00:00",12.98,3.01,11.01,4.88,0.23,196.8,2.39,24.14,330.53,0.19,10.41
"2023-05-14T02:00:00+00:00",12.98,3.13,1.87,5.83,0.21,217.5,2.49,24.14,327.59,0.19,9.81
"2023-05-14T03:00:00+00:00",12.97,3.24,352.73,5.67,0.2,226.9,2.61,24.14,324.66,0.19,9.38
"2023-05-14T04:00:00+00:00",12.97,3.14,354.23,5.5,0.2,229.5,2.72,24.14,321.72,0.19,9.12
"2023-05-14T06:00:00+00:00",12.95,2.95,357.24,4.69,0.2,232.2,2.88,24.14,315.85,0.19,8.85
"2023-05-14T07:00:00+00:00",12.95,2.43,5.38,4.66,0.2,232.6,3.14,24.14,312.92,0.19,9.66
"2023-05-14T09:00:00+00:00",12.94,1.4,21.66,3.18,0.19,228.5,4.84,24.14,307.05,0.19,12.42
"2023-05-14T10:00:00+00:00",12.93,1.89,329.95,5.29,0.18,226.8,5.9,24.14,304.12,0.19,13.62
"2023-05-14T12:00:00+00:00",12.92,2.87,226.54,7.35,0.18,222.6,6.19,24.13,298.25,0.19,13.74
"2023-05-14T13:00:00+00:00",12.91,3.14,229.53,7.29,0.19,222.6,3.84,24.13,295.31,0.19,14
"2023-05-14T15:00:00+00:00",12.9,3.69,235.5,8.07,0.26,225.2,2.68,24.14,289.44,0.19,14.79
"2023-05-14T16:00:00+00:00",12.9,3.49,237.41,7.65,0.28,223.9,2.69,24.14,286.51,0.19,14.35
"2023-05-14T18:00:00+00:00",12.88,3.1,241.24,5.96,0.29,224.2,2.77,24.13,280.64,0.19,14.58
"2023-05-14T19:00:00+00:00",12.88,3.16,259.13,4.47,0.3,226.4,2.87,24.13,277.7,0.19,14.77
"2023-05-14T21:00:00+00:00",12.87,3.14,299.2,3.96,0.3,232,3.21,24.14,271.83,0.19,13.76
"2023-05-14T22:00:00+00:00",12.86,3.35,310.03,4.83,0.29,233.8,3.42,24.13,268.9,0.19,13.98
"2023-05-15T01:00:00+00:00",12.86,4.19,335.9,6.35,0.24,231,3.68,24.13,258.85,0.2,13.28
"2023-05-15T02:00:00+00:00",12.88,4.63,340.11,8.12,0.24,228.4,3.66,24.13,256.83,0.2,12.87
"2023-05-15T03:00:00+00:00",12.89,5.06,344.33,8.16,0.24,225,3.68,24.13,255.52,0.2,12.2
