Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2022-08-04T04:00:00+00:00",19.44,3,313.75,6.87,0.33,226.1,4.16,24.13,267.75,0.14,17.14
"2022-08-04T06:00:00+00:00",19.42,3.67,320.91,7.36,0.31,233.7,4.73,24.14,271.74,0.1,17.06
"2022-08-04T07:00:00+00:00",19.46,3.91,311.36,8.8,0.29,235.8,4.99,24.14,276.12,0.09,17.44
"2022-08-04T09:00:00+00:00",19.63,4.38,292.27,8.39,0.26,235.6,5.17,24.14,288.6,0.07,19.04
"2022-08-04T10:00:00+00:00",19.81,4.06,286.94,7.82,0.25,233.7,5.14,24.14,293.6,0.07,20.14
"2022-08-04T13:00:00+00:00",20.17,4.18,262.7,7.82,0.22,224.9,4.34,24.14,283.36,0.09,22.51
"2022-08-04T15:00:00+00:00",20.2,5.7,235.54,8.85,0.31,224.9,2.38,24.14,278.17,0.12,22.3
"2022-08-04T16:00:00+00:00",20.15,4.81,256.17,7.31,0.33,228.2,2.73,24.14,276.93,0.13,22.25
"2022-08-04T18:00:00+00:00",20.03,3.02,297.42,6.89,0.35,235.6,2.73,24.14,276.34,0.15,22.25
"2022-08-04T19:00:00+00:00",19.93,3.15,306.52,5.24,0.35,236.1,2.87,24.14,276.17,0.16,21.84
"2022-08-04T21:00:00+00:00",19.82,3.42,324.72,5.98,0.33,234.1,3.17,24.14,291.99,0.14,20.14
"2022-08-04T22:00:00+00:00",19.76,4.77,336.16,9.71,0.33,232.8,3.22,24.14,304.84,0.11,19.37
"2022-08-05T02:00:00+00:00",19.49,6.83,358.17,10.71,0.32,228.9,3.2,24.14,27.79,0.05,15.71
"2022-08-05T03:00:00+00:00",19.44,6.52,357.73,10.73,0.33,236.1,2.68,24.14,46.64,0.06,15.47
"2022-08-05T04:00:00+00:00",19.4,6.28,356.45,10.56,0.33,249.9,2.38,24.14,57.38,0.07,15.29
"2022-08-05T06:00:00+00:00",19.33,5.8,353.9,11.96,0.33,265.8,2.28,24.13,64.65,0.09,14.5
"2022-08-05T07:00:00+00:00",19.32,5.65,354.51,11.64,0.31,258.3,2.41,24.14,65.74,0.1,14.84
"2022-08-05T09:00:00+00:00",19.33,5.94,347.52,10.48,0.26,236.7,3.13,24.14,69.3,0.11,17.15
"2022-08-05T10:00:00+00:00",19.38,5.68,339.27,9.46,0.24,227.4,3.89,24.14,69.61,0.12,18.23
"2022-08-05T13:00:00+00:00",19.62,5.14,321.58,9.78,0.18,222.4,5.72,24.13,70.72,0.16,20.91
"2022-08-05T15:00:00+00:00",19.78,5.12,319.22,9.88,0.19,223.5,6.4,24.14,70.62,0.17,21.64
"2022-08-05T16:00:00+00:00",19.79,4.71,321.97,8.93,0.2,224.5,6.63,24.13,71.08,0.18,21.81
"2022-08-05T18:00:00+00:00",19.81,3.9,327.46,8.75,0.2,230.6,6.31,24.13,80.43,0.21,21.14
"2022-08-05T19:00:00+00:00",19.75,4.01,333.13,6.11,0.22,233.5,3.9,24.13,86.95,0.22,20.63
"2022-08-05T21:00:00+00:00",19.63,4.23,344.47,6.79,0.25,233.6,3.36,24.14,86.13,0.24,18.8
"2022-08-05T22:00:00+00:00",19.57,4.65,349.91,7.75,0.24,232.9,3.36,24.13,83.34,0.26,17.93
"2022-08-06T02:00:00+00:00",19.49,5.39,4.39,8.78,0.23,158.9,3.16,24.13,76.33,0.28,15.25
"2022-08-06T03:00:00+00:00",19.48,5.33,6.19,9.01,0.21,171,3.29,24.13,75.1,0.28,14.82
"2022-08-06T03:00:00+00:00",19.48,5.33,6.19,9.01,0.21,171,3.29,24.13,75.1,0.28,14.82
"2022-08-06T04:00:00+00:00",19.46,5.22,5.17,9,0.2,180.3,3.5,24.13,73.95,0.27,14.4
"2022-08-06T06:00:00+00:00",19.45,5.01,3.14,8.13,0.2,192.8,3.85,24.13,73.57,0.27,14.07
"2022-08-06T07:00:00+00:00",19.46,4.79,5.17,7.92,0.2,196.1,3.9,24.13,73.66,0.27,14.72
"2022-08-06T09:00:00+00:00",19.53,3.77,22.77,6.95,0.19,191.5,3.35,24.13,75.44,0.27,17.56
"2022-08-06T10:00:00+00:00",19.62,2.59,48.01,5.56,0.19,178.8,3.08,24.13,76.27,0.28,19.06
"2022-08-06T12:00:00+00:00",19.78,0.24,98.5,5.81,0.21,150.4,3.28,24.14,77.86,0.29,20.58
"2022-08-06T13:00:00+00:00",19.83,1.05,133.15,6.31,0.22,140.4,3.28,24.14,78.92,0.29,20.46
"2022-08-06T15:00:00+00:00",19.92,2.69,202.44,7.04,0.25,136.1,3.05,24.14,81.72,0.29,20.08
"2022-08-06T16:00:00+00:00",19.93,2.65,204.5,7.3,0.29,136.4,2.9,24.14,82.99,0.29,19.88
"2022-08-06T18:00:00+00:00",19.87,2.57,208.63,5.98,0.39,133.6,2.68,24.13,84.33,0.28,19.73
"2022-08-06T19:00:00+00:00",19.79,2.21,205.83,5.53,0.42,132.7,2.69,24.14,83.88,0.28,19.16
"2022-08-06T21:00:00+00:00",19.67,1.49,200.24,4.08,0.41,127.4,2.67,24.14,80.7,0.28,18.33
"2022-08-06T22:00:00+00:00",19.6,1.05,205.84,3.08,0.4,125,2.72,24.14,79.07,0.29,18.22
"2022-08-07T02:00:00+00:00",19.39,0.94,109.03,3.04,0.2,140.1,3.03,24.13,74.89,0.3,16.74
"2022-08-07T03:00:00+00:00",19.35,1.32,55.02,2.84,0.17,148.2,2.9,24.13,74.99,0.3,16.49
"2022-08-07T03:00:00+00:00",19.35,1.32,55.02,2.84,0.17,148.2,2.9,24.13,74.99,0.3,16.49
"2022-08-07T04:00:00+00:00",19.3,1.49,44.8,3,0.15,155.8,2.92,24.13,75.01,0.29,15.92
"2022-08-07T06:00:00+00:00",19.23,1.84,24.36,3.31,0.14,168.6,3.2,24.13,75.36,0.28,15.64
"2022-08-07T07:00:00+00:00",19.21,1.63,26.52,2.91,0.14,173.7,3.34,24.13,75.57,0.28,16.56
"2022-08-07T09:00:00+00:00",19.19,1.2,30.83,1.9,0.13,180.1,3.61,24.14,77.13,0.28,19.69
"2022-08-07T10:00:00+00:00",19.21,1.56,79.93,5.4,0.13,178.8,3.69,24.14,77.82,0.27,20.59
"2022-08-07T12:00:00+00:00",19.26,2.28,178.12,7,0.14,161.8,3.61,24.14,79.31,0.27,20.51
"2022-08-07T13:00:00+00:00",19.3,2.63,189.94,7.12,0.15,148.4,3.48,24.13,80.05,0.26,20.9
"2022-08-07T15:00:00+00:00",19.36,3.33,213.58,7.6,0.17,134.8,2.66,24.13,79.09,0.25,20.76
"2022-08-07T16:00:00+00:00",19.38,3.22,217.46,6.9,0.19,135.6,2.4,24.13,78.37,0.25,20.79
"2022-08-07T18:00:00+00:00",19.36,3,225.22,6.27,0.23,136.2,2.59,24.13,77.57,0.26,19.73
"2022-08-07T19:00:00+00:00",19.32,2.48,214.34,4.93,0.25,137.1,2.82,24.14,77.36,0.26,19.25
"2022-08-07T21:00:00+00:00",19.24,1.45,192.59,2.92,0.31,137.8,3.25,24.14,77.24,0.27,18.58
"2022-08-07T22:00:00+00:00",19.2,1.65,175.92,2.83,0.31,137.2,3.29,24.14,76.94,0.28,18.24
"2022-08-08T02:00:00+00:00",19.05,1.67,87.19,2.84,0.23,131.6,3.01,24.14,76.46,0.29,16.7
"2022-08-08T03:00:00+00:00",19.01,1.48,59.49,2.97,0.2,131.6,2.88,24.13,76.61,0.29,16.32
"2022-08-08T04:00:00+00:00",18.98,1.54,47.48,3.02,0.16,134.2,2.74,24.14,76.67,0.29,15.87
"2022-08-08T06:00:00+00:00",18.93,1.65,23.46,3.6,0.14,138,2.56,24.13,76.79,0.29,16.07
"2022-08-08T07:00:00+00:00",18.92,1.8,28.87,3.52,0.14,137.4,2.49,24.13,76.91,0.29,17.47
"2022-08-08T09:00:00+00:00",18.93,2.1,39.7,2.89,0.17,132,2.31,24.13,77.04,0.28,21.17
"2022-08-08T10:00:00+00:00",18.96,2.36,74.47,6.65,0.19,134.4,2.38,24.14,77.2,0.28,22.39
"2022-08-08T13:00:00+00:00",19.04,3.2,161.58,8.29,0.2,138.6,2.79,24.14,77.69,0.27,21.3
"2022-08-08T15:00:00+00:00",19.09,3.03,164.53,7.73,0.23,132.7,2.49,24.14,77.12,0.27,21.32
"2022-08-08T16:00:00+00:00",19.11,2.59,162.97,6.81,0.27,130,2.55,24.14,76.78,0.27,21.33
"2022-08-08T18:00:00+00:00",19.12,1.69,159.85,4.72,0.29,129.4,2.71,24.14,76.12,0.26,20.73
"2022-08-08T19:00:00+00:00",19.09,1.51,130.07,3.98,0.28,131.6,2.71,24.14,75.77,0.26,20.4
"2022-08-08T21:00:00+00:00",19.04,1.15,70.5,4.23,0.26,137.7,2.79,24.14,74.65,0.25,19.6
"2022-08-08T22:00:00+00:00",19,1.78,61.89,5.21,0.24,139.4,2.88,24.14,74.13,0.25,19.25
"2022-08-09T02:00:00+00:00",18.89,3,38.12,4.82,0.21,134.8,3.28,24.14,72.82,0.23,17.16
"2022-08-09T03:00:00+00:00",18.87,2.98,34.85,4.82,0.2,131.2,3.29,24.14,72.65,0.23,16.88
"2022-08-09T04:00:00+00:00",18.85,3.17,32.19,5.08,0.18,129,3.17,24.13,72.62,0.22,16.7
"2022-08-09T06:00:00+00:00",18.82,3.54,26.87,6.69,0.12,136.5,2.83,24.13,72.14,0.21,16.75
"2022-08-09T07:00:00+00:00",18.82,3.69,36.45,6.89,0.11,141.3,2.78,24.13,71.99,0.21,17.66
"2022-08-09T09:00:00+00:00",18.89,3.99,55.62,7.79,0.12,133.2,2.33,24.14,72.45,0.2,21.13
"2022-08-09T10:00:00+00:00",19,3.78,66.27,8.07,0.14,131.9,2.33,24.14,71.96,0.2,22.7
"2022-08-09T13:00:00+00:00",19.47,3.7,90.04,7.16,0.18,137.8,2.88,24.14,70.8,0.2,25.09
"2022-08-09T15:00:00+00:00",19.83,4.01,120.67,9.19,0.24,131.7,2.96,24.14,73.03,0.19,24.86
"2022-08-09T16:00:00+00:00",19.96,4.18,104.82,11.13,0.27,128.1,2.91,24.14,72.09,0.17,24.95
"2022-08-09T18:00:00+00:00",20.07,4.51,73.11,10.23,0.25,126.4,2.53,24.14,64.84,0.12,23.92
"2022-08-09T19:00:00+00:00",19.98,4.56,68.28,8.87,0.24,127,2.44,24.14,59.32,0.11,22.75
"2022-08-09T21:00:00+00:00",19.76,4.66,58.61,8.8,0.26,130,2.6,24.14,47.47,0.11,19.72
"2022-08-09T22:00:00+00:00",19.64,4.53,53.89,9.03,0.27,132.4,2.69,24.14,45.2,0.12,18.65
"2022-08-10T02:00:00+00:00",19.65,4.17,39.82,7.82,0.23,129.9,2.96,24.14,51.66,0.19,18.01
"2022-08-10T03:00:00+00:00",19.69,4.11,37.5,8.06,0.22,127.9,2.98,24.14,54.86,0.19,18
"2022-08-10T04:00:00+00:00",19.73,4.29,37.63,7.89,0.2,124.4,2.94,24.14,57.92,0.2,18.03
"2022-08-10T06:00:00+00:00",19.8,4.66,37.88,8.7,0.15,114.1,2.42,24.14,62.97,0.2,18.14
"2022-08-10T07:00:00+00:00",19.83,4.85,44.15,9.25,0.12,115.1,2.27,24.14,64.59,0.2,19.3
"2022-08-10T09:00:00+00:00",19.89,5.23,56.69,9.09,0.1,158.1,2.89,24.14,66.33,0.21,23.09
"2022-08-10T10:00:00+00:00",19.92,5.03,66.21,9.36,0.1,173.3,3.47,24.14,66.31,0.21,24.56
"2022-08-10T12:00:00+00:00",19.97,4.63,85.25,8.79,0.12,169.5,3.62,24.14,65.67,0.21,26.27
"2022-08-10T13:00:00+00:00",20,4.5,91.22,8.44,0.13,165.9,3.55,24.14,65.2,0.21,26.86
"2022-08-10T15:00:00+00:00",20.05,4.24,103.17,8.39,0.13,160.5,3.31,24.14,64.01,0.22,27.46
"2022-08-10T16:00:00+00:00",20.07,4.28,94.66,8.5,0.13,156.3,3.21,24.14,63.51,0.22,27.36
"2022-08-10T18:00:00+00:00",20.12,4.37,77.64,8.62,0.13,142.2,3.03,24.13,62.71,0.21,25.77
"2022-08-10T19:00:00+00:00",20.15,4.33,69.44,8.57,0.12,140.3,2.95,24.13,62.4,0.21,24.35
"2022-08-10T21:00:00+00:00",20.19,4.26,53.04,8.5,0.12,152.6,3.05,24.13,62.23,0.21,21.23
"2022-08-10T22:00:00+00:00",20.22,4.17,49.49,8.44,0.14,154.3,3.11,24.13,62.3,0.21,20.45
"2022-08-11T02:00:00+00:00",19.78,3.95,35.91,7.26,0.27,119.1,2.28,24.14,75.87,0.17,19.7
"2022-08-11T03:00:00+00:00",19.78,3.92,32.67,7.3,0.26,118.3,2.28,24.13,76.21,0.17,19.57
"2022-08-11T03:00:00+00:00",19.78,3.92,32.67,7.3,0.26,118.3,2.28,24.13,76.21,0.17,19.57
"2022-08-11T04:00:00+00:00",19.79,3.78,34.53,7.13,0.26,117.7,2.27,24.13,76.5,0.17,19.41
"2022-08-11T06:00:00+00:00",19.79,3.51,38.25,6.06,0.24,113.2,2.23,24.13,76.76,0.17,19.73
"2022-08-11T07:00:00+00:00",19.79,3.64,43.28,6.76,0.23,110.4,2.11,24.14,76.91,0.17,20.78
"2022-08-11T09:00:00+00:00",19.79,3.91,53.33,6.94,0.23,115.7,2.11,24.14,76.96,0.17,24.64
"2022-08-11T10:00:00+00:00",19.79,4.02,71.04,6.97,0.24,121.6,2.19,24.14,76.81,0.17,26.56
"2022-08-11T13:00:00+00:00",19.8,3.65,112.22,7.99,0.25,140.8,2.21,24.14,75.87,0.17,27.63
"2022-08-11T15:00:00+00:00",19.8,3.9,127.66,7.96,0.25,137,2.15,24.13,74.98,0.17,28.77
"2022-08-11T16:00:00+00:00",19.8,3.63,115.25,7.71,0.26,134.1,2.19,24.14,74.78,0.17,28.94
"2022-08-11T18:00:00+00:00",19.81,3.08,90.44,7.03,0.29,126.3,2.38,24.14,74.33,0.17,27.55
"2022-08-11T19:00:00+00:00",19.81,3.26,77.76,7.27,0.3,120.7,2.37,24.14,74.33,0.17,26.28
"2022-08-11T21:00:00+00:00",19.82,3.61,52.41,7.44,0.31,112.5,2.23,24.14,74.39,0.17,23.01
"2022-08-11T22:00:00+00:00",19.82,3.63,47.58,7.81,0.31,113.4,2.28,24.13,74.44,0.17,22.13
"2022-08-12T02:00:00+00:00",19.95,3.75,31.78,6.97,0.25,123.9,2.25,24.14,306.54,0.09,21.09
"2022-08-12T03:00:00+00:00",19.97,3.78,28.71,6.83,0.25,123.8,2.28,24.14,308.25,0.08,20.76
"2022-08-12T04:00:00+00:00",19.98,3.81,29.36,6.59,0.23,124.3,2.3,24.14,309.92,0.08,20.45
"2022-08-12T06:00:00+00:00",20.02,3.87,30.65,6.19,0.21,124.3,2.41,24.14,311.78,0.08,20.59
"2022-08-12T07:00:00+00:00",20.03,3.89,36.46,6.86,0.19,122.9,2.42,24.14,311.52,0.08,21.62
"2022-08-12T09:00:00+00:00",20.06,3.44,45.99,7.04,0.16,130.8,2.3,24.13,309.59,0.08,25.33
"2022-08-12T10:00:00+00:00",20.08,3.57,70.6,7.09,0.18,134.3,2.23,24.13,308.2,0.08,27.13
"2022-08-12T13:00:00+00:00",20.12,3.57,127.22,9.38,0.28,143.5,2.31,24.14,303.24,0.09,27.61
"2022-08-12T15:00:00+00:00",20.15,3.08,142.03,8.78,0.28,142.9,2.29,24.13,300.2,0.09,27.22
"2022-08-12T16:00:00+00:00",20.16,2.58,129.99,7.59,0.27,141.7,2.36,24.13,299.29,0.09,27.13
"2022-08-12T18:00:00+00:00",20.18,1.58,105.9,6.6,0.25,137.7,2.67,24.13,297.3,0.09,27.57
"2022-08-12T19:00:00+00:00",20.19,2.05,88.51,7.44,0.26,132.3,2.71,24.13,296.57,0.08,26.55
"2022-08-12T21:00:00+00:00",20.21,2.99,53.74,8.16,0.24,124.4,2.32,24.14,295.64,0.08,23.45
"2022-08-12T22:00:00+00:00",20.22,3.14,47.67,8.45,0.24,121.8,2.27,24.14,295.64,0.08,22.56
"2022-08-13T02:00:00+00:00",19.89,2.91,30.85,6.5,0.21,150.5,2.65,24.14,75.23,0.24,21.42
"2022-08-13T03:00:00+00:00",19.88,2.64,28.51,5.05,0.21,154.4,2.75,24.14,74.64,0.24,21.17
"2022-08-13T04:00:00+00:00",19.88,2.43,28.46,4.68,0.2,156.8,2.86,24.14,74.44,0.23,20.86
"2022-08-13T06:00:00+00:00",19.91,2.02,28.37,4.25,0.17,159.8,3.01,24.14,74.8,0.23,20.67
"2022-08-13T07:00:00+00:00",19.96,2.34,38.2,5.05,0.15,157.8,3.04,24.14,75.17,0.23,21.56
"2022-08-13T09:00:00+00:00",20.14,3.19,66.13,7.14,0.12,162.8,2.88,24.14,77.32,0.23,25.14
"2022-08-13T10:00:00+00:00",20.31,3.32,84.88,7.7,0.13,170,2.78,24.14,79.48,0.22,26.12
"2022-08-13T12:00:00+00:00",20.58,3.58,122.37,7.48,0.16,173.5,2.48,24.14,83.44,0.16,25.79
"2022-08-13T13:00:00+00:00",20.66,3.29,120.72,7.09,0.16,179.8,2.52,24.14,82.98,0.13,25.97
"2022-08-13T15:00:00+00:00",20.71,2.71,117.42,5.75,0.13,205.5,3.2,24.14,73.72,0.09,27.18
"2022-08-13T16:00:00+00:00",20.73,2.38,112.98,5.13,0.12,213.2,3.58,24.14,66.54,0.07,27.72
"2022-08-13T18:00:00+00:00",20.73,1.71,104.09,5.23,0.11,217.3,4,24.13,40.6,0.04,26.33
"2022-08-13T19:00:00+00:00",20.67,2.39,96.79,6.87,0.1,214.9,4,24.13,15.15,0.03,25.22
"2022-08-13T21:00:00+00:00",20.55,3.74,82.18,9.98,0.09,207.8,3.82,24.14,314.29,0.03,24.3
"2022-08-13T22:00:00+00:00",20.48,3.96,79.88,8.9,0.09,203.2,3.21,24.14,296.22,0.05,23.91
"2022-08-14T02:00:00+00:00",20.46,3.63,68.23,6.54,0.27,137.2,2.44,24.14,302.62,0.05,22.72
"2022-08-14T03:00:00+00:00",20.48,3.25,64.7,5.62,0.25,141.4,2.45,24.13,303.14,0.05,22.5
"2022-08-14T03:00:00+00:00",20.48,3.25,64.7,5.62,0.25,141.4,2.45,24.13,303.14,0.05,22.5
"2022-08-14T04:00:00+00:00",20.5,2.9,57.27,4.45,0.23,143.5,2.48,24.14,301.79,0.05,22.19
"2022-08-14T06:00:00+00:00",20.53,2.21,42.4,4.1,0.21,145.9,2.58,24.14,294.26,0.05,21.23
"2022-08-14T07:00:00+00:00",20.55,2.56,51.88,4.17,0.2,145.7,2.59,24.13,289.6,0.05,22.52
"2022-08-14T09:00:00+00:00",20.57,3.27,70.83,4.84,0.19,142.1,2.43,24.13,282.09,0.05,25.53
"2022-08-14T10:00:00+00:00",20.59,3.31,92.55,8.89,0.18,144.9,2.37,24.13,278.65,0.06,26.86
"2022-08-14T12:00:00+00:00",20.61,2.39,188.64,5.55,0.18,158.2,2.47,24.14,274.68,0.07,24.73
"2022-08-14T13:00:00+00:00",20.62,2.41,200.26,6.32,0.18,166,2.54,24.14,273.39,0.07,24.6
"2022-08-14T15:00:00+00:00",20.65,2.46,223.5,5.58,0.15,184.9,2.66,24.13,272.62,0.08,23.86
"2022-08-14T16:00:00+00:00",20.66,2.43,219.99,4.34,0.13,196.2,2.81,24.14,272.09,0.08,24.11
"2022-08-14T18:00:00+00:00",20.68,2.37,212.96,4.04,0.11,203.4,2.89,24.14,271.54,0.09,21.91
"2022-08-14T19:00:00+00:00",20.69,2.89,222.61,2.2,0.11,203.3,2.99,24.14,271.5,0.09,21.58
"2022-08-14T21:00:00+00:00",20.7,3.91,241.9,3.82,0.1,181.9,2.33,24.14,271.43,0.1,20.51
"2022-08-14T22:00:00+00:00",20.71,3.95,245.53,4.15,0.12,155.6,2.16,24.14,271.41,0.1,19.94
"2022-08-15T02:00:00+00:00",21,3.12,257.07,4.8,0.18,217.1,2.72,24.13,78.17,0.4,19.52
"2022-08-15T03:00:00+00:00",21.01,2.67,259.22,5.52,0.17,222.2,2.86,24.13,78.28,0.4,19.35
"2022-08-15T04:00:00+00:00",21.01,3.08,245.52,5.41,0.16,227.4,3.09,24.13,78.45,0.4,19.21
"2022-08-15T05:00:00+00:00",21.02,3.48,231.82,3.06,0.16,231.6,3.32,24.13,78.52,0.4,19.09
"2022-08-15T06:00:00+00:00",21.02,3.89,218.12,5,0.15,234.1,3.39,24.13,78.59,0.41,19.18
"2022-08-15T07:00:00+00:00",21.02,4,220.87,5.56,0.15,233,2.98,24.13,78.71,0.41,19.37
"2022-08-15T09:00:00+00:00",21.02,3.97,204.69,7.94,0.19,221,2.16,24.13,78.91,0.41,19.71
"2022-08-15T10:00:00+00:00",21.01,3.8,207.25,7.96,0.21,217.4,2.3,24.13,79.08,0.41,19.83
"2022-08-15T13:00:00+00:00",21.01,3.5,211.26,7.74,0.28,211.9,2.43,24.13,79.47,0.4,20.24
"2022-08-15T15:00:00+00:00",21,3.57,209.07,7.68,0.52,226.3,2.45,24.13,79.55,0.4,19.88
"2022-08-15T16:00:00+00:00",20.99,3.91,218.05,7.74,0.61,231.5,2.7,24.13,79.57,0.4,19.99
"2022-08-15T18:00:00+00:00",20.99,4.6,236,10.77,0.57,233.6,2.81,24.13,79.51,0.39,20.69
"2022-08-15T19:00:00+00:00",20.99,4.81,236.28,10.16,0.55,232.9,2.83,24.13,79.41,0.39,19.92
"2022-08-15T21:00:00+00:00",20.98,5.23,236.84,9.45,0.52,226.6,2.84,24.14,79.37,0.38,19.24
"2022-08-15T22:00:00+00:00",20.98,5.15,240,8.29,0.48,222,2.76,24.13,79.35,0.38,19.18
"2022-08-16T02:00:00+00:00",21.97,4.85,243.08,5.46,0.64,217,2.96,24.13,78.5,0.14,18.98
"2022-08-16T03:00:00+00:00",22.02,4.78,241.47,5.67,0.64,219.1,2.96,24.13,81.29,0.15,18.88
